react-app@0.1.0 D:\CodingGit_StorageHDD\Ollama_Custom_Mods\Agent_Chef\react-app
+-- @babel/plugin-proposal-private-property-in-object@7.21.11
+-- @emotion/react@11.11.1
+-- @emotion/styled@11.11.0
+-- @mui/icons-material@5.16.7
+-- @mui/material@5.14.20
+-- @mui/styles@6.0.1
+-- @mui/system@5.14.20
+-- @mui/utils@5.16.6
+-- @mui/x-tree-view@6.0.0-alpha.4
+-- @testing-library/jest-dom@5.17.0
+-- @testing-library/react@13.4.0
+-- @testing-library/user-event@13.5.0
+-- axios@1.7.3
+-- react-ace@12.0.0
+-- react-dom@18.3.1
+-- react-emoji-render@2.0.1
+-- react-scripts@5.0.1
+-- react@18.3.1
+-- recharts@2.12.7
`-- web-vitals@2.1.4

